-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9bbde7c5675ab915472c241d065a9b03\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e4cfb666e84f08779a3cb1c035db4bae\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e4cfb666e84f08779a3cb1c035db4bae\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a689ed0ba5fe42569c015b85f12349a4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a689ed0ba5fe42569c015b85f12349a4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\901ec4a4c71fd1a47f9dbd6f049d3ce4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\901ec4a4c71fd1a47f9dbd6f049d3ce4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\fe4e561f42e5be6ca03e14d8c245cc5c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\fe4e561f42e5be6ca03e14d8c245cc5c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ed822b43afab09c0498f956161b3ddd2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ed822b43afab09c0498f956161b3ddd2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b9db7e839f8f485bd798a2f9c95d32ea\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b9db7e839f8f485bd798a2f9c95d32ea\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66fff38513b85c6a58869a82cbb09dcb\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66fff38513b85c6a58869a82cbb09dcb\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ec82009327c301e1578b9efaf2700292\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ec82009327c301e1578b9efaf2700292\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\028faff2deb2c12f2dcf9bfe1b24222b\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\028faff2deb2c12f2dcf9bfe1b24222b\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2a5abe78162a309fb678351615a615eb\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2a5abe78162a309fb678351615a615eb\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\8740897a1f1e981b1115b09dc968b844\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\8740897a1f1e981b1115b09dc968b844\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\44967b7a59f3de33163c5f40e852ff52\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\44967b7a59f3de33163c5f40e852ff52\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\87438aaa5074dd45e54a42f593586c92\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\87438aaa5074dd45e54a42f593586c92\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e19445d775bf5c1958b6aa598563dc5\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e19445d775bf5c1958b6aa598563dc5\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2e02620b31ac8c9419f36c4044af84ef\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2e02620b31ac8c9419f36c4044af84ef\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c4ed0c5173b29feda8833221e8d861ec\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c4ed0c5173b29feda8833221e8d861ec\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f181726c02a02355ea14eba093897052\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f181726c02a02355ea14eba093897052\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c1ba541b3763fef52667e55602f75c2\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c1ba541b3763fef52667e55602f75c2\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b7644d615e88254f2639d856ba91f8b0\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b7644d615e88254f2639d856ba91f8b0\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e396374715219a2182c3499d66372c4b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e396374715219a2182c3499d66372c4b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f891331d27f9c95e57ed6f48d6c50d66\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f891331d27f9c95e57ed6f48d6c50d66\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\197acf98894dab768c6955a81ac67a6a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\197acf98894dab768c6955a81ac67a6a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6acc02bd724ecba2db7f1f71382861d8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6acc02bd724ecba2db7f1f71382861d8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\33e1eeee356c3b5648d30efc0df1653d\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\33e1eeee356c3b5648d30efc0df1653d\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b6c5d6c5ec2addcf1f334869278d7cef\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b6c5d6c5ec2addcf1f334869278d7cef\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\33e4f9944dae152be7ca7926150fb5a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\33e4f9944dae152be7ca7926150fb5a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3df2f46e466afe8b71719a2ec9c95337\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3df2f46e466afe8b71719a2ec9c95337\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\912ab7ffabe503ebe653d43bedea26a2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\912ab7ffabe503ebe653d43bedea26a2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9529d9988cf4907fe2981f57af4e1c18\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9529d9988cf4907fe2981f57af4e1c18\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\08827f4db5baceb385ed8e8e8ccb5074\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\08827f4db5baceb385ed8e8e8ccb5074\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\94614bb3c8047ab0ffc56c157fb08dd2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\94614bb3c8047ab0ffc56c157fb08dd2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\78b991213a4f63a4b298a7b6c487dfbd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\78b991213a4f63a4b298a7b6c487dfbd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\59231dbd1dc7220096443f7b4467c0f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\59231dbd1dc7220096443f7b4467c0f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\467ebe04fc6e2ba7990da49c5dd78a94\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\467ebe04fc6e2ba7990da49c5dd78a94\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ff6488512c8af5475a8c9a68709161bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ff6488512c8af5475a8c9a68709161bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a99bf5ec22a56c53dd1051b154a9da6b\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a99bf5ec22a56c53dd1051b154a9da6b\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2fe358db145c0ce66a8268c7727414d2\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2fe358db145c0ce66a8268c7727414d2\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e3c03221ad8165c39275079ed2503647\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e3c03221ad8165c39275079ed2503647\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d5c29c3ed3339de2e1eb1a43ac2ee3a4\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d5c29c3ed3339de2e1eb1a43ac2ee3a4\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c5a6fbd675fe3c5eda29c1260a784996\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c5a6fbd675fe3c5eda29c1260a784996\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4d85d8ad87ba13de79af6ce7e0d50bda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4d85d8ad87ba13de79af6ce7e0d50bda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\37b2a0e1b0bc7984075280a8a2040e64\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\37b2a0e1b0bc7984075280a8a2040e64\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\576c92a4986300e9030effa71d72a3af\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\576c92a4986300e9030effa71d72a3af\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f3ce2ca53137bf7751d3ca4f3317fec7\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f3ce2ca53137bf7751d3ca4f3317fec7\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2f80928c3835d9700d04c1bbe4d60641\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2f80928c3835d9700d04c1bbe4d60641\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4f3066154faae0afc3a36c655515a0a2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4f3066154faae0afc3a36c655515a0a2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4759787c1f8118bafca5bf3480dfb157\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4759787c1f8118bafca5bf3480dfb157\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9091fe61ccb37630587bfd1cdf45c187\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9091fe61ccb37630587bfd1cdf45c187\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
